total_students,total_tests,average_attendance,average_test_prep_score,average_mental_health_score,average_pass_percentage
100,3,82,82,73,93
100,1,80,83,74,95
100,1,65,83,74,83
100,5,78,84,75,98
100,5,88,84,75,95
100,1,69,85,76,92
100,3,80,85,76,61
100,1,49,86,77,69
100,4,65,86,77,92
100,2,93,87,78,73
100,4,92,87,78,78
100,3,91,88,79,79
100,1,98,82,73,68
100,4,47,83,74,52
100,3,54,83,74,86
100,4,55,84,75,73
100,3,43,84,75,87
100,3,71,85,76,75
100,1,59,85,76,82
100,3,40,86,77,65
100,2,97,86,77,95
100,5,71,87,78,81
100,5,80,87,78,67
100,4,50,88,79,52
100,4,58,82,73,85
100,4,81,83,74,73
100,5,46,83,74,58
100,3,77,84,75,99
100,5,40,84,75,86
100,5,85,85,76,71
100,1,73,85,76,88
100,4,47,86,77,99
100,3,49,86,77,64
100,1,68,87,78,58
100,1,80,87,78,60
100,3,64,88,79,90
100,5,92,82,73,54
100,4,45,83,74,96
100,1,87,83,74,97
100,3,90,84,75,71
100,2,85,84,75,51
100,2,57,85,76,79
100,1,80,85,76,55
100,5,62,86,77,90
100,3,98,86,77,96
100,5,86,87,78,66
100,3,76,87,78,79
100,2,46,88,79,91
100,4,40,82,73,61
100,1,96,83,74,85
100,5,65,83,74,52
100,5,80,84,75,89
100,5,49,84,75,94
100,2,91,85,76,86
100,1,66,85,76,98
100,3,89,86,77,53
100,2,84,86,77,84
100,2,67,87,78,50
100,4,48,87,78,88
100,4,85,88,79,94
100,3,63,82,73,53
100,3,66,83,74,73
100,2,65,83,74,67
100,3,59,84,75,99
100,1,98,84,75,64
100,2,64,85,76,74
100,1,42,85,76,75
100,4,77,86,77,59
100,4,78,86,77,72
100,2,52,87,78,69
100,2,79,87,78,61
100,4,53,88,79,100
100,2,49,82,73,92
100,3,88,83,74,64
100,3,70,83,74,59
100,4,68,84,75,54
100,4,68,84,75,81
100,4,95,85,76,76
100,2,44,85,76,83
100,3,92,86,77,96
100,2,95,86,77,94
100,4,57,87,78,84
100,3,44,87,78,72
100,5,74,88,79,50
100,3,42,82,73,89
100,4,73,83,74,87
100,3,48,83,74,90
100,5,58,84,75,87
100,1,80,84,75,80
100,3,45,85,76,68
100,4,51,85,76,100
100,5,95,86,77,57
100,1,72,86,77,81
100,1,98,87,78,99
100,2,88,87,78,97
100,3,74,88,79,85
100,5,92,82,73,98
100,5,89,83,74,67
100,2,82,83,74,91
100,4,89,84,75,91
100,5,88,84,75,79
100,1,54,85,76,76
100,1,47,85,76,85
100,1,63,86,77,86
100,1,51,86,77,60
100,5,96,87,78,61
100,3,46,87,78,82
100,5,88,88,79,81
100,2,70,82,73,63
100,1,43,83,74,80
100,3,50,83,74,62
100,3,87,84,75,81
100,5,42,84,75,55
100,5,81,85,76,59
100,4,75,85,76,68
100,5,50,86,77,79
100,5,81,86,77,69
100,4,40,87,78,95
100,2,63,87,78,90
100,5,86,88,79,65
100,5,55,82,73,80
100,2,59,83,74,66
100,4,99,83,74,66
100,2,45,84,75,66
100,4,51,84,75,87
100,2,72,85,76,83
100,5,74,85,76,69
100,4,69,86,77,95
100,3,75,86,77,78
100,4,77,87,78,67
100,1,71,87,78,89
100,5,100,88,79,100
100,2,64,82,73,50
100,3,59,83,74,98
100,5,57,83,74,53
100,1,78,84,75,72
100,3,47,84,75,86
100,4,98,85,76,75
100,2,94,85,76,56
100,3,84,86,77,91
100,5,89,86,77,72
100,2,62,87,78,75
100,3,45,87,78,92
100,5,52,88,79,56
100,2,53,82,73,56
100,5,63,83,74,58
100,4,46,83,74,71
100,4,40,84,75,77
100,3,52,84,75,97
100,5,82,85,76,68
100,5,42,85,76,92
100,1,74,86,77,60
100,2,76,86,77,80
100,4,47,87,78,52
100,2,86,87,78,64
100,1,87,88,79,60
100,5,62,82,73,51
100,2,64,83,74,77
100,3,62,83,74,88
100,3,59,84,75,68
100,5,66,84,75,97
100,1,44,85,76,60
100,3,93,85,76,64
100,1,61,86,77,65
100,1,99,86,77,98
100,3,63,87,78,91
100,4,100,87,78,71
100,1,69,88,79,78
100,5,68,82,73,79
100,3,80,83,74,94
100,5,80,83,74,89
100,5,97,84,75,60
100,3,60,84,75,84
100,5,78,85,76,63
100,2,62,85,76,92
100,3,76,86,77,100
100,3,59,86,77,87
100,4,86,87,78,83
100,3,69,87,78,65
100,5,72,88,79,62
100,4,93,82,73,94
100,3,51,83,74,68
100,5,67,83,74,89
100,1,97,84,75,67
100,1,72,84,75,72
100,5,99,85,76,74
100,2,65,85,76,76
100,3,88,86,77,100
100,5,91,86,77,75
100,2,86,87,78,70
100,2,56,87,78,93
100,5,81,88,79,82
100,3,92,82,73,87
100,5,47,83,74,96
100,1,81,83,74,79
100,3,85,84,75,53
100,1,43,84,75,80
100,2,73,85,76,74
100,1,71,85,76,59
100,2,40,86,77,64
100,3,93,86,77,64
100,1,70,87,78,90
100,4,93,87,78,92
100,3,86,88,79,71
100,4,51,82,73,68
100,3,56,83,74,99
100,1,43,83,74,85
100,4,65,84,75,72
100,3,77,84,75,99
100,4,44,85,76,84
100,4,73,85,76,71
100,5,88,86,77,55
100,4,49,86,77,55
100,5,42,87,78,69
100,4,98,87,78,100
100,4,86,88,79,77
100,5,73,82,73,71
100,3,56,83,74,90
100,3,64,83,74,85
100,1,46,84,75,99
100,3,65,84,75,95
100,1,97,85,76,50
100,3,88,85,76,85
100,5,86,86,77,56
100,1,59,86,77,58
100,2,93,87,78,84
100,4,40,87,78,97
100,2,45,88,79,61
100,3,78,82,73,70
100,5,79,83,74,58
100,5,93,83,74,93
100,1,82,84,75,98
100,2,82,84,75,99
100,3,57,85,76,63
100,1,44,85,76,65
100,5,98,86,77,62
100,5,58,86,77,62
100,5,67,87,78,89
100,5,65,87,78,93
100,4,51,88,79,96
100,3,99,82,73,54
100,3,65,83,74,74
100,2,52,83,74,99
100,5,75,84,75,50
100,2,43,84,75,89
100,1,64,85,76,50
100,5,96,85,76,85
100,3,93,86,77,52
100,1,49,86,77,96
100,2,43,87,78,59
100,1,42,87,78,50
100,2,73,88,79,57
100,3,93,82,73,59
100,2,83,83,74,78
100,4,78,83,74,90
100,3,98,84,75,54
100,1,65,84,75,71
100,1,53,85,76,63
100,4,57,85,76,67
100,2,43,86,77,83
100,1,62,86,77,69
100,5,81,87,78,66
100,3,47,87,78,85
100,4,62,88,79,51
100,5,83,82,73,53
100,3,62,83,74,95
100,4,86,83,74,59
100,5,43,84,75,98
100,4,77,84,75,93
100,5,53,85,76,91
100,2,41,85,76,87
100,1,77,86,77,56
100,1,59,86,77,64
100,4,47,87,78,50
100,2,76,87,78,89
100,1,62,88,79,51
100,1,55,82,73,52
100,1,84,83,74,56
100,1,55,83,74,82
100,3,54,84,75,58
100,1,67,84,75,97
100,3,52,85,76,69
100,3,100,85,76,50
100,3,49,86,77,61
100,3,91,86,77,88
100,2,52,87,78,64
100,3,57,87,78,61
100,2,92,88,79,76
100,2,51,82,73,86
100,4,87,83,74,87
100,4,84,83,74,59
100,4,76,84,75,94
100,2,98,84,75,56
100,3,80,85,76,89
100,4,55,85,76,67
100,3,43,86,77,66
100,5,70,86,77,84
100,2,84,87,78,89
100,2,72,87,78,86
100,3,75,88,79,98
100,3,90,82,73,63
100,5,99,83,74,57
100,1,44,83,74,72
100,3,87,84,75,82
100,1,90,84,75,59
100,2,89,85,76,53
100,4,77,85,76,66
100,2,40,86,77,77
100,4,99,86,77,58
100,1,89,87,78,63
100,3,75,87,78,67
100,5,65,88,79,73
100,4,81,82,73,63
100,1,68,83,74,61
100,4,71,83,74,89
100,1,97,84,75,99
100,4,85,84,75,60
100,3,80,85,76,51
100,2,52,85,76,97
100,5,100,86,77,81
100,3,54,86,77,50
100,5,85,87,78,58
100,1,81,87,78,88
100,2,40,88,79,87
100,1,61,82,73,55
100,2,58,83,74,53
100,3,87,83,74,60
100,1,66,84,75,77
100,4,80,84,75,71
100,2,73,85,76,100
100,2,88,85,76,88
100,5,95,86,77,74
100,1,83,86,77,58
100,3,70,87,78,84
100,1,81,87,78,52
100,4,42,88,79,57
100,3,96,82,73,72
100,2,57,83,74,66
100,4,48,83,74,59
100,1,98,84,75,64
100,2,40,84,75,55
100,5,98,85,76,50
100,3,60,85,76,55
100,2,96,86,77,50
100,2,84,86,77,50
100,3,44,87,78,51
100,3,98,87,78,98
100,4,86,88,79,66
100,2,92,82,73,77
100,3,65,83,74,93
100,3,89,83,74,58
100,5,89,84,75,57
100,2,95,84,75,93
100,5,41,85,76,70
100,2,57,85,76,97
100,5,73,86,77,58
100,2,63,86,77,93
100,4,51,87,78,90
100,2,98,87,78,52
100,1,85,88,79,92
100,4,82,82,73,91
100,1,48,83,74,96
100,3,61,83,74,53
100,3,62,84,75,85
100,2,88,84,75,83
100,1,63,85,76,67
100,4,61,85,76,57
100,4,95,86,77,86
100,4,64,86,77,79
100,1,47,87,78,76
100,3,82,87,78,58
100,4,74,88,79,71
100,4,54,82,73,94
100,5,85,83,74,56
100,5,63,83,74,60
100,3,44,84,75,66
100,3,61,84,75,74
100,3,64,85,76,65
100,2,63,85,76,54
100,5,64,86,77,72
100,3,97,86,77,82
100,5,48,87,78,85
100,1,88,87,78,59
100,1,65,88,79,73
100,2,54,82,73,61
100,2,48,83,74,97
100,4,94,83,74,57
100,4,82,84,75,53
100,3,99,84,75,92
100,3,41,85,76,98
100,2,44,85,76,90
100,2,85,86,77,79
100,4,95,86,77,54
100,5,55,87,78,97
100,3,86,87,78,90
100,4,88,88,79,65
100,2,90,82,73,87
100,5,67,83,74,73
100,3,98,83,74,75
100,1,93,84,75,82
100,3,78,84,75,85
100,3,53,85,76,85
100,5,47,85,76,66
100,4,63,86,77,88
100,3,76,86,77,81
