noStudents,noStaffs,Bench_and_Desk,Computer,Board,Classrooms,status
2340,130,780,390,45,45,Very Good
6377,319,1594,911,128,128,Good
6162,342,2054,1232,119,119,Very Good
6740,321,963,674,138,135,Need Allocation
4500,225,1125,643,90,90,Good
9995,400,1249,833,222,227,Bad
8084,404,2021,1155,162,162,Good
6059,275,1010,757,124,124,Need Allocation
8159,408,2040,1166,163,163,Good
5953,283,1191,661,119,124,Need Allocation
6508,325,1627,930,130,130,Good
7083,308,1012,590,161,177,Bad
686,24,76,53,16,16,Bad
862,37,123,86,18,17,Need Allocation
5620,187,624,401,131,141,Bad
4095,205,1024,585,82,82,Good
9412,523,4706,1882,178,181,Very Good
2668,127,381,296,57,56,Need Allocation
8306,396,1661,923,170,166,Need Allocation
7216,314,1203,722,150,144,Need Allocation
9947,497,2487,1421,199,199,Good
5370,244,1074,671,114,112,Need Allocation
7284,383,2428,1821,137,143,Very Good
5609,280,1402,801,112,112,Good
7500,395,1875,1250,144,147,Very Good
5862,266,837,651,122,117,Need Allocation
8338,463,2779,2085,157,160,Very Good
7084,373,1771,1181,136,136,Very Good
7846,392,1962,1121,157,157,Good
2663,127,380,266,53,53,Need Allocation
8075,449,2019,2019,155,158,Very Good
6757,338,1689,965,135,135,Good
1890,73,210,172,43,43,Bad
4648,232,1162,664,93,93,Good
227,10,45,23,5,5,Need Allocation
5273,240,879,659,112,108,Need Allocation
1266,63,317,181,25,25,Good
6235,297,1039,693,133,125,Need Allocation
491,25,123,70,10,10,Good
1694,65,188,113,39,42,Bad
376,21,125,63,7,7,Very Good
828,44,276,207,16,16,Very Good
2139,89,267,165,48,51,Bad
2354,131,785,589,45,45,Very Good
9208,419,1842,921,188,184,Need Allocation
5894,327,2947,982,116,116,Very Good
2075,115,1038,519,39,40,Very Good
6607,300,944,661,132,132,Need Allocation
8271,394,1182,1034,172,169,Need Allocation
7001,368,3501,1167,132,137,Very Good
4827,254,1207,965,93,95,Very Good
4874,232,812,609,99,99,Need Allocation
2852,136,570,357,59,59,Need Allocation
290,13,58,36,6,6,Need Allocation
5868,293,1467,838,117,117,Good
1984,86,220,142,46,44,Bad
8234,317,1029,633,183,187,Bad
8082,1616,2021,1155,162,162,Good
3238,162,810,463,65,65,Good
1889,76,315,145,44,42,Bad
2141,102,428,268,43,44,Need Allocation
1620,77,231,162,34,34,Need Allocation
3778,157,540,270,84,88,Bad
2549,116,510,319,54,53,Need Allocation
2015,101,504,288,40,40,Good
8020,382,1337,802,160,164,Need Allocation
3954,233,1977,791,75,78,Very Good
3547,154,709,394,75,71,Need Allocation
2500,125,625,357,50,50,Good
8159,355,1360,628,185,204,Bad
9169,382,1310,655,204,208,Bad
8407,420,2102,1201,168,168,Good
6930,315,990,693,147,141,Need Allocation
9527,501,2382,2382,180,183,Very Good
6520,233,1087,466,148,155,Bad
8705,415,1741,1088,181,181,Need Allocation
2121,112,707,354,40,42,Very Good
833,46,208,167,16,16,Very Good
4339,255,1085,868,85,85,Very Good
4906,258,1227,981,93,94,Very Good
9421,554,3140,2355,178,185,Very Good
3542,148,590,272,81,89,Bad
3851,193,963,550,77,77,Good
8522,426,2131,1217,170,170,Good
448,24,112,90,9,9,Very Good
7016,334,1002,780,146,143,Need Allocation
5025,186,718,335,112,126,Bad
753,25,84,63,17,17,Bad
4040,202,1010,577,81,81,Good
142,8,71,36,3,3,Very Good
4140,180,518,376,94,101,Bad
6350,219,706,488,144,144,Bad
1095,55,274,156,22,22,Good
3910,145,559,261,91,89,Bad
1359,76,680,340,26,26,Very Good
5522,184,920,502,123,138,Bad
9187,459,2297,1312,184,184,Good
9591,343,1199,639,213,234,Bad
9197,460,2299,1314,184,184,Good
7960,274,1327,663,185,177,Bad
4404,191,734,367,102,98,Bad
3934,151,656,358,91,89,Bad
2869,169,717,574,54,55,Very Good
6505,217,723,542,148,159,Bad
2985,157,746,746,57,59,Very Good
9392,552,2348,1878,177,181,Very Good
2575,129,644,368,52,52,Good
2997,176,999,749,58,59,Very Good
4439,261,2220,888,87,87,Very Good
5699,285,1425,814,114,114,Good
5025,251,1256,718,101,101,Good
8150,388,1164,1019,170,166,Need Allocation
7913,396,1978,1130,158,158,Good
6583,346,1646,1646,129,127,Very Good
4302,226,1076,860,81,83,Very Good
3582,119,448,299,80,87,Bad
6539,218,1090,503,145,163,Bad
2068,90,345,230,41,41,Need Allocation
5569,242,696,398,127,130,Bad
9629,507,4815,2407,185,185,Very Good
6192,326,2064,1032,121,121,Very Good
9001,450,2250,1286,180,180,Good
1450,73,363,207,29,29,Good
5283,252,881,660,106,106,Need Allocation
4809,209,962,481,100,100,Need Allocation
3628,173,726,363,76,76,Need Allocation
9665,420,1381,1074,193,193,Need Allocation
3082,154,771,440,62,62,Good
3068,170,1023,511,60,59,Very Good
7473,440,3737,1495,141,147,Very Good
7993,421,2664,1599,157,154,Very Good
6108,339,1527,1222,120,117,Very Good
3501,206,875,584,66,69,Very Good
4654,172,582,423,108,114,Bad
5181,259,1295,740,104,104,Good
594,26,85,46,14,14,Bad
1569,83,785,262,30,30,Very Good
5272,264,1318,753,105,105,Good
1402,70,351,200,28,28,Good
6173,237,882,412,137,140,Bad
9267,421,1324,927,193,185,Need Allocation
9970,356,1662,712,232,222,Bad
1876,85,268,235,40,38,Need Allocation
7510,417,3755,1502,142,144,Very Good
6490,325,1623,927,130,130,Good
8389,419,2097,1198,168,168,Good
5359,315,1786,893,103,103,Very Good
5838,278,973,730,124,119,Need Allocation
3928,171,436,302,87,98,Bad
4732,182,676,364,110,108,Bad
7549,328,1258,839,151,154,Need Allocation
7538,443,2513,1508,142,148,Very Good
3601,157,514,450,73,75,Need Allocation
760,40,380,190,15,15,Very Good
7665,333,1533,852,160,156,Need Allocation
9953,433,1422,1106,203,203,Need Allocation
1507,75,377,215,30,30,Good
1635,96,545,273,31,31,Very Good
3657,141,406,261,85,83,Bad
3985,153,498,266,89,89,Bad
1272,75,318,318,25,24,Very Good
523,24,75,58,11,11,Need Allocation
244,14,122,41,5,5,Very Good
9192,438,1838,1021,184,184,Need Allocation
8729,336,970,727,194,213,Bad
6021,317,2007,1004,116,116,Very Good
8351,321,1044,696,190,199,Bad
7190,423,1798,1798,136,138,Very Good
5748,198,639,411,134,131,Bad
4368,218,1092,624,87,87,Good
4017,175,574,402,85,84,Need Allocation
2216,111,554,317,44,44,Good
3540,177,885,506,71,71,Good
